Section,Index,Name,Datatype,Array Size,Keyword,Example Value,Description
Image Header (HDU 1),,,int,,OVEREXP,0,EXCAM over-illumination flag
Image Header (HDU 1),,,float,,NOVEREXP,0,Number of pixels overexposed /100
Image Header (HDU 1),,,int,,ISPC,0,Designated photon counting (telemetered value)
Image Header (HDU 1),,,float,,PROXET,0,"Thermal strap interface, EXCAM ProxE heater"
Image Header (HDU 1),,,int,,FCMLOOP,0,Control state of the FCM loop
Image Header (HDU 1),,,float,,FCMPOS,0,Coarse FCM position
Image Header (HDU 1),,,int,,FSMINNER,0,Control state of the FSM inner loop
Image Header (HDU 1),,,int,,FSMLOS,1,Control state of the FSM LOS loop
Image Header (HDU 1),,,str,,FSMPRFL,FSM_PROFILE_UNKNOWN,FSM profile that has been loaded
Image Header (HDU 1),,,int,,FSMRSTR,0,Whether FSM raster is executing
Image Header (HDU 1),,,float,,FSMSG1,0,Average measurement in volts for strain gauge 1 over the last 1000 samples
Image Header (HDU 1),,,float,,FSMSG2,0,Average measurement in volts for strain gauge 2 over the last 1000 samples
Image Header (HDU 1),,,float,,FSMSG3,0,Average measurement in volts for strain gauge 3 over the last 1000 samples
Image Header (HDU 1),,,float,,FSMX,50,Derived FSM X position relative to home from strain gauge voltages and FSM transformation matrix
Image Header (HDU 1),,,float,,FSMY,50,Derived FSM Y position relative to home from strain gauge voltages and FSM transformation matrix
Image Header (HDU 1),,,float,,EACQ_ROW,0,Desired pixel row for most recent star acquisition via EXCAM acquisition method
Image Header (HDU 1),,,float,,EACQ_COL,0,Desired pixel col for most recent star acquisition via EXCAM acquisition method
Image Header (HDU 1),,,float,,SB_FP_DX,0,"X pixels offset (from EXCAM center), from FPAM speckle balance alignment"
Image Header (HDU 1),,,float,,SB_FP_DY,0,"Y pixels offset (from EXCAM center), from FPAM speckle balance alignment"
Image Header (HDU 1),,,float,,SB_FS_DX,0,"X pixels offset (from EXCAM center), from FSAM speckle balance alignment"
Image Header (HDU 1),,,float,,SB_FS_DY,0,"Y pixels offset (from EXCAM center), from FSAM speckle balance alignment"
Image Header (HDU 1),,,int,,DMZLOOP,0,Control state of the DM Zernike loop
Image Header (HDU 1),,,int,,1SVALID,1,Is LOWFSC 1s stats valid
Image Header (HDU 1),,,float,,Z2AVG,0,Avg Z2 value (tip) coefficient from previous second
Image Header (HDU 1),,,float,,Z2RES,0,Res Z2 value (tip) coefficient from previous second
Image Header (HDU 1),,,float,,Z2VAR,0,Var Z2 value (tip) coefficient from previous second
Image Header (HDU 1),,,float,,Z3AVG,0,Avg Z3 value (tilt) coefficient from previous second
Image Header (HDU 1),,,float,,Z3RES,0,Res Z3 value (tilt) coefficient from previous second
Image Header (HDU 1),,,float,,Z3VAR,0,Var Z3 value (tilt) coefficient from previous second
Image Header (HDU 1),,,int,,10SVALID,1,Is LOWFSC 10s stats valid
Image Header (HDU 1),,,float,,Z4AVG,0,Avg Z4 value (focus) coefficient for 10000 samples
Image Header (HDU 1),,,float,,Z4RES,0,Res Z4 value (focus) coefficient for 10000 samples
Image Header (HDU 1),,,float,,Z5AVG,0,Avg Z5 value (astigmatism) coefficient for 10000 samples
Image Header (HDU 1),,,float,,Z5RES,0,Res Z5 value (astigmatism) coefficient for 10000 samples
Image Header (HDU 1),,,float,,Z6AVG,0,Avg Z6 value (astigmatism) coefficient for 10000 samples
Image Header (HDU 1),,,float,,Z6RES,0,Res Z6 value (astigmatism) coefficient for 10000 samples
Image Header (HDU 1),,,float,,Z7AVG,0,Avg Z7 value (coma) coefficient for 10000 samples
Image Header (HDU 1),,,float,,Z7RES,0,Res Z7 value (coma) coefficient for 10000 samples
Image Header (HDU 1),,,float,,Z8AVG,0,Avg Z8 value (coma) coefficient for 10000 samples
Image Header (HDU 1),,,float,,Z8RES,0,Res Z8 value (coma) coefficient for 10000 samples
Image Header (HDU 1),,,float,,Z9AVG,0,Avg Z9 value (trefoil) coefficient for 10000 samples
Image Header (HDU 1),,,float,,Z9RES,0,Res Z9 value (trefoil) coefficient for 10000 samples
Image Header (HDU 1),,,float,,Z10AVG,0,Avg Z10 value (trefoil) coefficient for 10000 samples
Image Header (HDU 1),,,float,,Z10RES,0,Res Z10 value (trefoil) coefficient for 10000 samples
Image Header (HDU 1),,,float,,Z11AVG,0,Avg Z11 value (spherical) coefficient for 10000 samples
Image Header (HDU 1),,,float,,Z11RES,0,Res Z11 value (spherical) coefficient for 10000 samples
Image Header (HDU 1),,,float,,Z12AVG,0,Avg Z12 value (flux ref) coefficient for 10000 samples
Image Header (HDU 1),,,float,,Z13AVG,0,Avg Z13 value (shear X) coefficient for 10000 samples
Image Header (HDU 1),,,float,,Z14AVG,0,Avg Z14 value (shear Y) coefficient for 10000 samples
Image Header (HDU 1),,,float,,SPAM_H,0,SPAM absolute position of the H-axis in microns
Image Header (HDU 1),,,float,,SPAM_V,0,SPAM absolute position of the V-axis in microns
Image Header (HDU 1),,,str,,SPAMNAME,OPEN,"Closest named SPAM position, calculated from SPAM_H/V keywords"
Image Header (HDU 1),,,float,,SPAMSP_H,0,SPAM set point H. The default H position corresponding to the closest SPAM named position
Image Header (HDU 1),,,float,,SPAMSP_V,0,SPAM set point V. The default V position corresponding to the closest SPAM named position
Image Header (HDU 1),,,float,,FPAM_H,0,FPAM absolute position of the H-axis in microns
Image Header (HDU 1),,,float,,FPAM_V,0,FPAM absolute position of the V-axis in microns
Image Header (HDU 1),,,str,,FPAMNAME,HLC12_C2R1,"Closest named FPAM position, calculated from FPAM_H/V and FPAM lookup table"
Image Header (HDU 1),,,float,,FPAMSP_H,0,FPAM set point H. The default H position corresponding to the closest FPAM named position
Image Header (HDU 1),,,float,,FPAMSP_V,0,FPAM set point V. The default V position corresponding to the closest FPAM named position
Image Header (HDU 1),,,float,,LSAM_H,0,LSAM absolute position of the H-axis in microns
Image Header (HDU 1),,,float,,LSAM_V,0,LSAM absolute position of the V-axis in microns
Image Header (HDU 1),,,str,,LSAMNAME,NFOV,"Closest named LSAM position, calculated from LSAM_H/V and LSAM lookup table"
Image Header (HDU 1),,,float,,LSAMSP_H,0,LSAM set point H. The default H position corresponding to the closest LSAM named position
Image Header (HDU 1),,,float,,LSAMSP_V,0,LSAM set point V. The default V position corresponding to the closest LSAM named position
Image Header (HDU 1),,,float,,FSAM_H,0,FSAM absolute position of the H-axis in microns
Image Header (HDU 1),,,float,,FSAM_V,0,FSAM absolute position of the V-axis in microns
Image Header (HDU 1),,,str,,FSAMNAME,R1C1,"Closest named FSAM position, calculated from FSAM_H/V and FSAM lookup table"
Image Header (HDU 1),,,float,,FSAMSP_H,0,FSAM set point H. The default H position corresponding to the closest FSAM named position
Image Header (HDU 1),,,float,,FSAMSP_V,0,FSAM set point V. The default V position corresponding to the closest FSAM named position
Image Header (HDU 1),,,float,,CFAM_H,0,CFAM absolute position of the H-axis in microns
Image Header (HDU 1),,,float,,CFAM_V,0,CFAM absolute position of the V-axis in microns
Image Header (HDU 1),,,str,,CFAMNAME,1F,"Closest named CFAM position, calculated from CFAM_H/V and CFAM lookup table"
Image Header (HDU 1),,,float,,CFAMSP_H,0,CFAM set point H. The default H position corresponding to the closest CFAM named position
Image Header (HDU 1),,,float,,CFAMSP_V,0,CFAM set point V. The default V position corresponding to the closest CFAM named position
Image Header (HDU 1),,,float,,DPAM_H,0,DPAM absolute position of the H-axis in microns
Image Header (HDU 1),,,float,,DPAM_V,0,DPAM absolute position of the V-axis in microns
Image Header (HDU 1),,,str,,DPAMNAME,IMAGING,Closest named DPAM calculated from DPAM_H/V and DPAM lookup table
Image Header (HDU 1),,,float,,DPAMSP_H,0,DPAM set point H. The default H position corresponding to the closest DPAM named position
Image Header (HDU 1),,,float,,DPAMSP_V,0,DPAM set point V. The default V position corresponding to the closest DPAM named position
Image Header (HDU 1),,,str,,DATETIME,2025-02-16T00:00:00,Time of preceding 1Hz HK packet in UTC
Image Header (HDU 1),,,str,,FTIMEUTC,2025-02-16T00:00:00,Frame time (correlated injected metadata with S/C timestamp) - UTC
Image Header (HDU 1),,,float,,MJDSRT,60722,Exposure start time (MJD)
Image Header (HDU 1),,,float,,MJDEND,60722.00069,Exposure end time (MJD)
Image Header (HDU 1),,,str,,FILE0,"""l0_file_name.fits""",source files (Level 0) for the excam frame data. We expect this will usually just be one keyword FILE0 and sometimes there would be a FILE1. 
Image Header (HDU 1),,,str,,DATALVL,L1,"Data level: 'L1', 'L2a', L2b', 'L3', 'L4', 'TDA', 'CAL'"
Image Header (HDU 1),,,int,,MISSING,0,Flagged if header keywords are missing
